Participant id,Started at,Completed at,Time taken,Gender,Age_y,Do you have a background in European law?,Have you ever used TripAdvisor as a seller?,Have you ever used Booking as a seller?,Do you know how ranking algorithms work in general?,What browser are you using?,Q1. Clarity of Ranking Mechanism: Tripadvisor's documentation clearly and sufficiently explains the mechanics and main parameters of the ranking system.,Q2. Rationale for Ranking Parameters: Tripadvisor's documentation satisfactorily clarifies why certain parameters are critical in determining ranking instead of others.,Q3. Improving Ranking: Tripadvisor's documentation adequately instructs users on how to improve the ranking of their goods or services.,"Q4. Altering Ranking Through Payments: Tripadvisor's documentation transparently discloses the paid options to improve ranking, and the effects thereof.",What do you get if you add 2 to 2?,Q1. Clarity of Ranking Mechanism: Booking's documentation clearly and sufficiently explains the mechanics and main parameters of the ranking system.,Q2. Rationale for Ranking Parameters: Booking's documentation satisfactorily clarifies why certain parameters are critical in determining ranking instead of others.,Q3. Improving Ranking: Booking's documentation adequately instructs users on how to improve the ranking of their goods or services.,"Q4. Altering Ranking Through Payments: Booking's documentation transparently discloses the paid options to improve ranking, and the effects thereof."
5ac09dda68b65b00018d2d4c,2023-09-19T20:07:09.707000Z,2023-09-19T20:10:56.411000Z,227.0,Female,39.0,No,No,No,Maybe,Chrome,2.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0
5f3d4416c9088f09a5929418,2023-09-20T17:45:33.888000Z,2023-09-20T17:48:53.360000Z,200.0,Female,27.0,No,No,No,Maybe,Safari,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0
6484b15ee4d58cb236558958,2023-09-20T16:47:26.975000Z,2023-09-20T16:50:42.993000Z,197.0,Female,54.0,No,No,No,Maybe,Safari,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0
5e4344c1c3e7db1e29935599,2023-09-20T16:29:58.967000Z,2023-09-20T16:33:13.341000Z,195.0,Female,23.0,No,Yes,Yes,Maybe,Safari,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0
5c6ab741a70f0f0001607363,2023-09-20T10:39:39.518000Z,2023-09-20T10:42:44.732000Z,186.0,Female,27.0,No,No,No,No,Safari,4.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0
62d6dc4bf8a837bee9664a60,2023-09-20T13:36:15.559000Z,2023-09-20T13:39:17.575000Z,183.0,Female,44.0,No,No,Yes,Maybe,Safari,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0
5e162e31398bb6c0ab5c2428,2023-09-19T17:52:18.880000Z,2023-09-19T17:55:20.146000Z,182.0,Female,58.0,No,No,No,Yes,Safari,5.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,4.0
5ac52d5768b65b00018d59b6,2023-09-20T10:38:36.051000Z,2023-09-20T10:41:17.432000Z,162.0,Female,53.0,No,Yes,Yes,Maybe,Safari,3.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0
6029979283e2598e9b554d6d,2023-09-19T19:24:23.940000Z,2023-09-19T19:27:04.575000Z,161.0,Female,32.0,No,No,No,No,Chrome,3.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0
610ab30529234c54788108fd,2023-09-20T08:44:07.702000Z,2023-09-20T08:46:21.262000Z,134.0,Female,21.0,No,No,No,Maybe,Chrome,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
630be3605287a0f49b87c709,2023-09-20T11:32:06.549000Z,2023-09-20T11:34:16.739000Z,131.0,Female,72.0,No,No,No,Maybe,Edge,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0
63ed0d717ceb58b69ff6ce58,2023-09-20T10:30:17.183000Z,2023-09-20T10:32:25.581000Z,129.0,Female,32.0,No,No,No,No,Chrome,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0
6022edecaa19800efd50204b,2023-09-20T15:09:09.230000Z,2023-09-20T15:11:16.443000Z,128.0,Female,33.0,No,No,No,No,Safari,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0
613bc73412167e195d1e5ac2,2023-09-20T09:43:56.640000Z,2023-09-20T09:45:52.024000Z,116.0,Female,26.0,No,No,No,Maybe,Safari,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0
614716d171e72681210b458d,2023-09-20T08:46:12.551000Z,2023-09-20T08:47:50.322000Z,98.0,Female,30.0,No,Yes,Yes,No,Safari,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0
5d62ca3427a84f00010fbd03,2023-09-20T13:37:16.998000Z,2023-09-20T13:38:53.169000Z,97.0,Female,38.0,No,No,No,No,Chrome,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0
59e4e5953e4b5a00016aa037,2023-09-20T13:35:31.689000Z,2023-09-20T13:36:55.524000Z,84.0,Female,36.0,No,No,No,No,Safari,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0
5ecb8b9769a97533b322eabf,2023-09-20T14:07:58.960000Z,2023-09-20T14:09:17.064000Z,79.0,Female,35.0,No,No,No,No,Chrome,3.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0
60fedf0d046ba83946b9a049,2023-09-20T10:43:31.742000Z,2023-09-20T10:44:48.203000Z,77.0,Female,24.0,No,Yes,Yes,Yes,Chrome,2.0,2.0,1.0,3.0,4.0,3.0,2.0,2.0,1.0
5af9969a46f0040001e34736,2023-09-20T10:55:06.733000Z,2023-09-20T10:56:15.213000Z,69.0,Female,40.0,No,No,Yes,No,Chrome,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0
611c211c39e644ba5eaf176e,2023-09-20T16:37:50.850000Z,2023-09-20T16:38:46.888000Z,57.0,Female,24.0,No,No,No,No,Safari,3.0,3.0,2.0,2.0,4.0,5.0,1.0,4.0,4.0
